[0.017s] Invoking command in '/home/tom/humanoid_ws/src/humanoid-control/build/qpoases_colcon': CMAKE_PREFIX_PATH=/home/tom/ocs2_ws/install/ocs2_ros2:/home/tom/ocs2_ws/install/ocs2_robotic_examples:/home/tom/ocs2_ws/install/ocs2_anymal:/home/tom/ocs2_ws/install/ocs2_anymal_loopshaping_mpc:/home/tom/ocs2_ws/install/ocs2_quadruped_loopshaping_interface:/home/tom/ocs2_ws/install/ocs2_anymal_mpc:/home/tom/ocs2_ws/install/ocs2_quadruped_interface:/home/tom/ocs2_ws/install/segmented_planes_terrain_model:/home/tom/ocs2_ws/install/ocs2_sphere_approximation:/home/tom/ocs2_ws/install/ocs2_pinocchio:/home/tom/ocs2_ws/install/ocs2_mobile_manipulator_ros:/home/tom/ocs2_ws/install/ocs2_self_collision_visualization:/home/tom/ocs2_ws/install/ocs2_mobile_manipulator:/home/tom/ocs2_ws/install/ocs2_self_collision:/home/tom/ocs2_ws/install/ocs2_legged_robot_ros:/home/tom/ocs2_ws/install/ocs2_legged_robot:/home/tom/ocs2_ws/install/ocs2_centroidal_model:/home/tom/ocs2_ws/install/ocs2_anymal_models:/home/tom/ocs2_ws/install/ocs2_pinocchio_interface:/home/tom/ocs2_ws/install/pinocchio:/home/tom/ocs2_ws/install/ocs2_anymal_commands:/home/tom/ocs2_ws/install/ocs2_switched_model_interface:/home/tom/ocs2_ws/install/ocs2_ballbot_ros:/home/tom/ocs2_ws/install/ocs2_ballbot:/home/tom/ocs2_ws/install/ocs2_sqp:/home/tom/ocs2_ws/install/ocs2_slp:/home/tom/ocs2_ws/install/ocs2_quadrotor_ros:/home/tom/ocs2_ws/install/ocs2_double_integrator_ros:/home/tom/ocs2_ws/install/ocs2_cartpole_ros:/home/tom/ocs2_ws/install/ocs2_ros_interfaces:/home/tom/ocs2_ws/install/ocs2_quadrotor:/home/tom/ocs2_ws/install/ocs2_double_integrator:/home/tom/ocs2_ws/install/ocs2_python_interface:/home/tom/ocs2_ws/install/ocs2_perceptive:/home/tom/ocs2_ws/install/ocs2_cartpole:/home/tom/ocs2_ws/install/ocs2_robotic_tools:/home/tom/ocs2_ws/install/ocs2_ocs2:/home/tom/ocs2_ws/install/ocs2_ipm:/home/tom/ocs2_ws/install/ocs2_ddp:/home/tom/ocs2_ws/install/hpipm_catkin:/home/tom/ocs2_ws/install/ocs2_qp_solver:/home/tom/ocs2_ws/install/ocs2_mpc:/home/tom/ocs2_ws/install/ocs2_oc:/home/tom/ocs2_ws/install/ocs2_frank_wolfe:/home/tom/ocs2_ws/install/ocs2_core:/home/tom/ocs2_ws/install/ocs2_thirdparty:/home/tom/ocs2_ws/install/ocs2_switched_model_msgs:/home/tom/ocs2_ws/install/ocs2_robotic_assets:/home/tom/ocs2_ws/install/ocs2_msgs:/home/tom/ocs2_ws/install/hpp-fcl:/home/tom/ocs2_ws/install/convex_plane_decomposition_ros:/home/tom/ocs2_ws/install/convex_plane_decomposition:/opt/ros/humble:/home/tom/ocs2_ws/install/grid_map_filters_rsl:/home/tom/ocs2_ws/install/convex_plane_decomposition_msgs:/home/tom/ocs2_ws/install/cgal5_catkin:/home/tom/ocs2_ws/install/blasfeo_catkin /usr/bin/cmake --build /home/tom/humanoid_ws/src/humanoid-control/build/qpoases_colcon -- -j12 -l12
[0.085s] [35m[1mConsolidate compiler generated dependencies of target qpOASES[0m
[0.132s] [100%] Built target qpOASES
[0.165s] Invoked command in '/home/tom/humanoid_ws/src/humanoid-control/build/qpoases_colcon' returned '0': CMAKE_PREFIX_PATH=/home/tom/ocs2_ws/install/ocs2_ros2:/home/tom/ocs2_ws/install/ocs2_robotic_examples:/home/tom/ocs2_ws/install/ocs2_anymal:/home/tom/ocs2_ws/install/ocs2_anymal_loopshaping_mpc:/home/tom/ocs2_ws/install/ocs2_quadruped_loopshaping_interface:/home/tom/ocs2_ws/install/ocs2_anymal_mpc:/home/tom/ocs2_ws/install/ocs2_quadruped_interface:/home/tom/ocs2_ws/install/segmented_planes_terrain_model:/home/tom/ocs2_ws/install/ocs2_sphere_approximation:/home/tom/ocs2_ws/install/ocs2_pinocchio:/home/tom/ocs2_ws/install/ocs2_mobile_manipulator_ros:/home/tom/ocs2_ws/install/ocs2_self_collision_visualization:/home/tom/ocs2_ws/install/ocs2_mobile_manipulator:/home/tom/ocs2_ws/install/ocs2_self_collision:/home/tom/ocs2_ws/install/ocs2_legged_robot_ros:/home/tom/ocs2_ws/install/ocs2_legged_robot:/home/tom/ocs2_ws/install/ocs2_centroidal_model:/home/tom/ocs2_ws/install/ocs2_anymal_models:/home/tom/ocs2_ws/install/ocs2_pinocchio_interface:/home/tom/ocs2_ws/install/pinocchio:/home/tom/ocs2_ws/install/ocs2_anymal_commands:/home/tom/ocs2_ws/install/ocs2_switched_model_interface:/home/tom/ocs2_ws/install/ocs2_ballbot_ros:/home/tom/ocs2_ws/install/ocs2_ballbot:/home/tom/ocs2_ws/install/ocs2_sqp:/home/tom/ocs2_ws/install/ocs2_slp:/home/tom/ocs2_ws/install/ocs2_quadrotor_ros:/home/tom/ocs2_ws/install/ocs2_double_integrator_ros:/home/tom/ocs2_ws/install/ocs2_cartpole_ros:/home/tom/ocs2_ws/install/ocs2_ros_interfaces:/home/tom/ocs2_ws/install/ocs2_quadrotor:/home/tom/ocs2_ws/install/ocs2_double_integrator:/home/tom/ocs2_ws/install/ocs2_python_interface:/home/tom/ocs2_ws/install/ocs2_perceptive:/home/tom/ocs2_ws/install/ocs2_cartpole:/home/tom/ocs2_ws/install/ocs2_robotic_tools:/home/tom/ocs2_ws/install/ocs2_ocs2:/home/tom/ocs2_ws/install/ocs2_ipm:/home/tom/ocs2_ws/install/ocs2_ddp:/home/tom/ocs2_ws/install/hpipm_catkin:/home/tom/ocs2_ws/install/ocs2_qp_solver:/home/tom/ocs2_ws/install/ocs2_mpc:/home/tom/ocs2_ws/install/ocs2_oc:/home/tom/ocs2_ws/install/ocs2_frank_wolfe:/home/tom/ocs2_ws/install/ocs2_core:/home/tom/ocs2_ws/install/ocs2_thirdparty:/home/tom/ocs2_ws/install/ocs2_switched_model_msgs:/home/tom/ocs2_ws/install/ocs2_robotic_assets:/home/tom/ocs2_ws/install/ocs2_msgs:/home/tom/ocs2_ws/install/hpp-fcl:/home/tom/ocs2_ws/install/convex_plane_decomposition_ros:/home/tom/ocs2_ws/install/convex_plane_decomposition:/opt/ros/humble:/home/tom/ocs2_ws/install/grid_map_filters_rsl:/home/tom/ocs2_ws/install/convex_plane_decomposition_msgs:/home/tom/ocs2_ws/install/cgal5_catkin:/home/tom/ocs2_ws/install/blasfeo_catkin /usr/bin/cmake --build /home/tom/humanoid_ws/src/humanoid-control/build/qpoases_colcon -- -j12 -l12
[0.192s] Invoking command in '/home/tom/humanoid_ws/src/humanoid-control/build/qpoases_colcon': CMAKE_PREFIX_PATH=/home/tom/ocs2_ws/install/ocs2_ros2:/home/tom/ocs2_ws/install/ocs2_robotic_examples:/home/tom/ocs2_ws/install/ocs2_anymal:/home/tom/ocs2_ws/install/ocs2_anymal_loopshaping_mpc:/home/tom/ocs2_ws/install/ocs2_quadruped_loopshaping_interface:/home/tom/ocs2_ws/install/ocs2_anymal_mpc:/home/tom/ocs2_ws/install/ocs2_quadruped_interface:/home/tom/ocs2_ws/install/segmented_planes_terrain_model:/home/tom/ocs2_ws/install/ocs2_sphere_approximation:/home/tom/ocs2_ws/install/ocs2_pinocchio:/home/tom/ocs2_ws/install/ocs2_mobile_manipulator_ros:/home/tom/ocs2_ws/install/ocs2_self_collision_visualization:/home/tom/ocs2_ws/install/ocs2_mobile_manipulator:/home/tom/ocs2_ws/install/ocs2_self_collision:/home/tom/ocs2_ws/install/ocs2_legged_robot_ros:/home/tom/ocs2_ws/install/ocs2_legged_robot:/home/tom/ocs2_ws/install/ocs2_centroidal_model:/home/tom/ocs2_ws/install/ocs2_anymal_models:/home/tom/ocs2_ws/install/ocs2_pinocchio_interface:/home/tom/ocs2_ws/install/pinocchio:/home/tom/ocs2_ws/install/ocs2_anymal_commands:/home/tom/ocs2_ws/install/ocs2_switched_model_interface:/home/tom/ocs2_ws/install/ocs2_ballbot_ros:/home/tom/ocs2_ws/install/ocs2_ballbot:/home/tom/ocs2_ws/install/ocs2_sqp:/home/tom/ocs2_ws/install/ocs2_slp:/home/tom/ocs2_ws/install/ocs2_quadrotor_ros:/home/tom/ocs2_ws/install/ocs2_double_integrator_ros:/home/tom/ocs2_ws/install/ocs2_cartpole_ros:/home/tom/ocs2_ws/install/ocs2_ros_interfaces:/home/tom/ocs2_ws/install/ocs2_quadrotor:/home/tom/ocs2_ws/install/ocs2_double_integrator:/home/tom/ocs2_ws/install/ocs2_python_interface:/home/tom/ocs2_ws/install/ocs2_perceptive:/home/tom/ocs2_ws/install/ocs2_cartpole:/home/tom/ocs2_ws/install/ocs2_robotic_tools:/home/tom/ocs2_ws/install/ocs2_ocs2:/home/tom/ocs2_ws/install/ocs2_ipm:/home/tom/ocs2_ws/install/ocs2_ddp:/home/tom/ocs2_ws/install/hpipm_catkin:/home/tom/ocs2_ws/install/ocs2_qp_solver:/home/tom/ocs2_ws/install/ocs2_mpc:/home/tom/ocs2_ws/install/ocs2_oc:/home/tom/ocs2_ws/install/ocs2_frank_wolfe:/home/tom/ocs2_ws/install/ocs2_core:/home/tom/ocs2_ws/install/ocs2_thirdparty:/home/tom/ocs2_ws/install/ocs2_switched_model_msgs:/home/tom/ocs2_ws/install/ocs2_robotic_assets:/home/tom/ocs2_ws/install/ocs2_msgs:/home/tom/ocs2_ws/install/hpp-fcl:/home/tom/ocs2_ws/install/convex_plane_decomposition_ros:/home/tom/ocs2_ws/install/convex_plane_decomposition:/opt/ros/humble:/home/tom/ocs2_ws/install/grid_map_filters_rsl:/home/tom/ocs2_ws/install/convex_plane_decomposition_msgs:/home/tom/ocs2_ws/install/cgal5_catkin:/home/tom/ocs2_ws/install/blasfeo_catkin /usr/bin/cmake --install /home/tom/humanoid_ws/src/humanoid-control/build/qpoases_colcon
[0.217s] -- Install configuration: "Release"
[0.218s] -- Execute custom install script
[0.219s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/lib/libqpOASES.so.3.2
[0.249s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES.hpp
[0.275s] -- Up-to-date symlink: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES.hpp
[0.276s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/Bounds.hpp
[0.302s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/Bounds.ipp
[0.332s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/Constants.hpp
[0.359s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/ConstraintProduct.hpp
[0.378s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/Constraints.hpp
[0.398s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/Constraints.ipp
[0.417s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/Flipper.hpp
[0.436s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/Indexlist.hpp
[0.456s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/Indexlist.ipp
[0.475s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/LapackBlasReplacement.hpp
[0.494s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/Matrices.hpp
[0.512s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/MessageHandling.hpp
[0.532s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/MessageHandling.ipp
[0.552s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/Options.hpp
[0.571s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/QProblem.hpp
[0.589s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/QProblem.ipp
[0.613s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/QProblemB.hpp
[0.632s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/QProblemB.ipp
[0.651s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/SQProblem.hpp
[0.670s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/SQProblem.ipp
[0.687s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/SQProblemSchur.hpp
[0.705s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/SQProblemSchur.ipp
[0.723s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/SparseSolver.hpp
[0.741s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/SubjectTo.hpp
[0.758s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/SubjectTo.ipp
[0.776s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/Types.hpp
[0.794s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/UnitTesting.hpp
[0.812s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/Utils.hpp
[0.830s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/Utils.ipp
[0.848s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/extras/OQPinterface.hpp
[0.867s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/extras/SolutionAnalysis.hpp
[0.889s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/extras/SolutionAnalysis.ipp
[0.907s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/share/qpoases_colcon/environment/library_path.sh
[0.925s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/share/qpoases_colcon/environment/library_path.dsv
[0.944s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/share/ament_index/resource_index/package_run_dependencies/qpoases_colcon
[0.963s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/share/ament_index/resource_index/parent_prefix_path/qpoases_colcon
[0.981s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/share/qpoases_colcon/environment/ament_prefix_path.sh
[0.999s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/share/qpoases_colcon/environment/ament_prefix_path.dsv
[1.018s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/share/qpoases_colcon/environment/path.sh
[1.036s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/share/qpoases_colcon/environment/path.dsv
[1.053s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/share/qpoases_colcon/local_setup.bash
[1.071s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/share/qpoases_colcon/local_setup.sh
[1.090s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/share/qpoases_colcon/local_setup.zsh
[1.110s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/share/qpoases_colcon/local_setup.dsv
[1.130s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/share/qpoases_colcon/package.dsv
[1.148s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/share/ament_index/resource_index/packages/qpoases_colcon
[1.162s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/share/qpoases_colcon/cmake/ament_cmake_export_targets-extras.cmake
[1.175s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/share/qpoases_colcon/cmake/ament_cmake_export_libraries-extras.cmake
[1.187s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/share/qpoases_colcon/cmake/ament_cmake_export_include_directories-extras.cmake
[1.200s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/share/qpoases_colcon/cmake/qpoases_colconConfig.cmake
[1.213s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/share/qpoases_colcon/cmake/qpoases_colconConfig-version.cmake
[1.226s] -- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/share/qpoases_colcon/package.xml
[1.238s] -- Up-to-date: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES
[1.238s] -- Up-to-date: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/extras
[1.239s] -- Installing: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/lib/libqpOASES.so
[1.239s] -- Installing: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/share/qpoases_colcon/cmake/export_qpoases_colconExport.cmake
[1.239s] -- Installing: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/share/qpoases_colcon/cmake/export_qpoases_colconExport-release.cmake
